

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 11:25:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   755  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   756  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   757  00E9  00B1               	movwf	??_nibbles_separation+2
   758  00EA  0831               	movf	??_nibbles_separation+2,w
   759  00EB  00B2               	movwf	_Unidades
   760  00EC                     l79:
   761  00EC  0008               	return
   762  00ED                     __end_of_nibbles_separation:
   763                           
   764                           	psect	text3
   765  00ED                     __ptext3:	
   766 ;; *************** function ___awmod *****************
   767 ;; Defined at:
   768 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\awmod.c"
   769 ;; Parameters:    Size  Location     Type
   770 ;;  divisor         2    3[COMMON] int 
   771 ;;  dividend        2    5[COMMON] int 
   772 ;; Auto vars:     Size  Location     Type
   773 ;;  sign            1    2[BANK0 ] unsigned char 
   774 ;;  counter         1    1[BANK0 ] unsigned char 
   775 ;; Return value:  Size  Location     Type
   776 ;;                  2    3[COMMON] int 
   777 ;; Registers used:
   778 ;;		wreg, status,2, status,0
   779 ;; Tracked objects:
   780 ;;		On entry : 0/0
   781 ;;		On exit  : 0/0
   782 ;;		Unchanged: 0/0
   783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   784 ;;      Params:         4       0       0       0       0
   785 ;;      Locals:         0       2       0       0       0
   786 ;;      Temps:          0       1       0       0       0
   787 ;;      Totals:         4       3       0       0       0
   788 ;;Total ram usage:        7 bytes
   789 ;; Hardware stack levels used:    1
   790 ;; Hardware stack levels required when called:    1
   791 ;; This function calls:
   792 ;;		Nothing
   793 ;; This function is called by:
   794 ;;		_nibbles_separation
   795 ;; This function uses a non-reentrant model
   796 ;;
   797                           
   798                           
   799                           ;psect for function ___awmod
   800  00ED                     ___awmod:
   801  00ED                     l1031:	
   802                           ;incstack = 0
   803                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   804                           
   805  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   806  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   807  00EF  01AC               	clrf	___awmod@sign
   808  00F0                     l1033:
   809  00F0  1FF6               	btfss	___awmod@dividend+1,7
   810  00F1  28F3               	goto	u611
   811  00F2  28F4               	goto	u610
   812  00F3                     u611:
   813  00F3  28FB               	goto	l1039
   814  00F4                     u610:
   815  00F4                     l1035:
   816  00F4  09F5               	comf	___awmod@dividend,f
   817  00F5  09F6               	comf	___awmod@dividend+1,f
   818  00F6  0AF5               	incf	___awmod@dividend,f
   819  00F7  1903               	skipnz
   820  00F8  0AF6               	incf	___awmod@dividend+1,f
   821  00F9                     l1037:
   822  00F9  01AC               	clrf	___awmod@sign
   823  00FA  0AAC               	incf	___awmod@sign,f
   824  00FB                     l1039:
   825  00FB  1FF4               	btfss	___awmod@divisor+1,7
   826  00FC  28FE               	goto	u621
   827  00FD  28FF               	goto	u620
   828  00FE                     u621:
   829  00FE  2904               	goto	l1043
   830  00FF                     u620:
   831  00FF                     l1041:
   832  00FF  09F3               	comf	___awmod@divisor,f
   833  0100  09F4               	comf	___awmod@divisor+1,f
   834  0101  0AF3               	incf	___awmod@divisor,f
   835  0102  1903               	skipnz
   836  0103  0AF4               	incf	___awmod@divisor+1,f
   837  0104                     l1043:
   838  0104  0873               	movf	___awmod@divisor,w
   839  0105  0474               	iorwf	___awmod@divisor+1,w
   840  0106  1903               	btfsc	3,2
   841  0107  2909               	goto	u631
   842  0108  290A               	goto	u630
   843  0109                     u631:
   844  0109  2939               	goto	l1061
   845  010A                     u630:
   846  010A                     l1045:
   847  010A  01AB               	clrf	___awmod@counter
   848  010B  0AAB               	incf	___awmod@counter,f
   849  010C  2918               	goto	l1051
   850  010D                     l1047:
   851  010D  3001               	movlw	1
   852  010E                     u645:
   853  010E  1003               	clrc
   854  010F  0DF3               	rlf	___awmod@divisor,f
   855  0110  0DF4               	rlf	___awmod@divisor+1,f
   856  0111  3EFF               	addlw	-1
   857  0112  1D03               	skipz
   858  0113  290E               	goto	u645
   859  0114                     l1049:
   860  0114  3001               	movlw	1
   861  0115  00AA               	movwf	??___awmod
   862  0116  082A               	movf	??___awmod,w
   863  0117  07AB               	addwf	___awmod@counter,f
   864  0118                     l1051:
   865  0118  1FF4               	btfss	___awmod@divisor+1,7
   866  0119  291B               	goto	u651
   867  011A  291C               	goto	u650
   868  011B                     u651:
   869  011B  290D               	goto	l1047
   870  011C                     u650:
   871  011C                     l1053:
   872  011C  0874               	movf	___awmod@divisor+1,w
   873  011D  0276               	subwf	___awmod@dividend+1,w
   874  011E  1D03               	skipz
   875  011F  2922               	goto	u665
   876  0120  0873               	movf	___awmod@divisor,w
   877  0121  0275               	subwf	___awmod@dividend,w
   878  0122                     u665:
   879  0122  1C03               	skipc
   880  0123  2925               	goto	u661
   881  0124  2926               	goto	u660
   882  0125                     u661:
   883  0125  292C               	goto	l1057
   884  0126                     u660:
   885  0126                     l1055:
   886  0126  0873               	movf	___awmod@divisor,w
   887  0127  02F5               	subwf	___awmod@dividend,f
   888  0128  0874               	movf	___awmod@divisor+1,w
   889  0129  1C03               	skipc
   890  012A  03F6               	decf	___awmod@dividend+1,f
   891  012B  02F6               	subwf	___awmod@dividend+1,f
   892  012C                     l1057:
   893  012C  3001               	movlw	1
   894  012D                     u675:
   895  012D  1003               	clrc
   896  012E  0CF4               	rrf	___awmod@divisor+1,f
   897  012F  0CF3               	rrf	___awmod@divisor,f
   898  0130  3EFF               	addlw	-1
   899  0131  1D03               	skipz
   900  0132  292D               	goto	u675
   901  0133                     l1059:
   902  0133  3001               	movlw	1
   903  0134  02AB               	subwf	___awmod@counter,f
   904  0135  1D03               	btfss	3,2
   905  0136  2938               	goto	u681
   906  0137  2939               	goto	u680
   907  0138                     u681:
   908  0138  291C               	goto	l1053
   909  0139                     u680:
   910  0139                     l1061:
   911  0139  082C               	movf	___awmod@sign,w
   912  013A  1903               	btfsc	3,2
   913  013B  293D               	goto	u691
   914  013C  293E               	goto	u690
   915  013D                     u691:
   916  013D  2943               	goto	l1065
   917  013E                     u690:
   918  013E                     l1063:
   919  013E  09F5               	comf	___awmod@dividend,f
   920  013F  09F6               	comf	___awmod@dividend+1,f
   921  0140  0AF5               	incf	___awmod@dividend,f
   922  0141  1903               	skipnz
   923  0142  0AF6               	incf	___awmod@dividend+1,f
   924  0143                     l1065:
   925  0143  0876               	movf	___awmod@dividend+1,w
   926  0144  00F4               	movwf	?___awmod+1
   927  0145  0875               	movf	___awmod@dividend,w
   928  0146  00F3               	movwf	?___awmod
   929  0147                     l331:
   930  0147  0008               	return
   931  0148                     __end_of___awmod:
   932                           
   933                           	psect	text4
   934  0025                     __ptext4:	
   935 ;; *************** function ___awdiv *****************
   936 ;; Defined at:
   937 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\awdiv.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  divisor         2    3[COMMON] int 
   940 ;;  dividend        2    5[COMMON] int 
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  quotient        2    3[BANK0 ] int 
   943 ;;  sign            1    2[BANK0 ] unsigned char 
   944 ;;  counter         1    1[BANK0 ] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  2    3[COMMON] int 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         4       0       0       0       0
   955 ;;      Locals:         0       4       0       0       0
   956 ;;      Temps:          0       1       0       0       0
   957 ;;      Totals:         4       5       0       0       0
   958 ;;Total ram usage:        9 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; Hardware stack levels required when called:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_nibbles_separation
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___awdiv
   970  0025                     ___awdiv:
   971  0025                     l987:	
   972                           ;incstack = 0
   973                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
   974                           
   975  0025  1283               	bcf	3,5	;RP0=0, select bank0
   976  0026  1303               	bcf	3,6	;RP1=0, select bank0
   977  0027  01AC               	clrf	___awdiv@sign
   978  0028                     l989:
   979  0028  1FF4               	btfss	___awdiv@divisor+1,7
   980  0029  282B               	goto	u511
   981  002A  282C               	goto	u510
   982  002B                     u511:
   983  002B  2833               	goto	l995
   984  002C                     u510:
   985  002C                     l991:
   986  002C  09F3               	comf	___awdiv@divisor,f
   987  002D  09F4               	comf	___awdiv@divisor+1,f
   988  002E  0AF3               	incf	___awdiv@divisor,f
   989  002F  1903               	skipnz
   990  0030  0AF4               	incf	___awdiv@divisor+1,f
   991  0031                     l993:
   992  0031  01AC               	clrf	___awdiv@sign
   993  0032  0AAC               	incf	___awdiv@sign,f
   994  0033                     l995:
   995  0033  1FF6               	btfss	___awdiv@dividend+1,7
   996  0034  2836               	goto	u521
   997  0035  2837               	goto	u520
   998  0036                     u521:
   999  0036  2840               	goto	l1001
  1000  0037                     u520:
  1001  0037                     l997:
  1002  0037  09F5               	comf	___awdiv@dividend,f
  1003  0038  09F6               	comf	___awdiv@dividend+1,f
  1004  0039  0AF5               	incf	___awdiv@dividend,f
  1005  003A  1903               	skipnz
  1006  003B  0AF6               	incf	___awdiv@dividend+1,f
  1007  003C                     l999:
  1008  003C  3001               	movlw	1
  1009  003D  00AA               	movwf	??___awdiv
  1010  003E  082A               	movf	??___awdiv,w
  1011  003F  06AC               	xorwf	___awdiv@sign,f
  1012  0040                     l1001:
  1013  0040  01AD               	clrf	___awdiv@quotient
  1014  0041  01AE               	clrf	___awdiv@quotient+1
  1015  0042                     l1003:
  1016  0042  0873               	movf	___awdiv@divisor,w
  1017  0043  0474               	iorwf	___awdiv@divisor+1,w
  1018  0044  1903               	btfsc	3,2
  1019  0045  2847               	goto	u531
  1020  0046  2848               	goto	u530
  1021  0047                     u531:
  1022  0047  287F               	goto	l1023
  1023  0048                     u530:
  1024  0048                     l1005:
  1025  0048  01AB               	clrf	___awdiv@counter
  1026  0049  0AAB               	incf	___awdiv@counter,f
  1027  004A  2856               	goto	l1011
  1028  004B                     l1007:
  1029  004B  3001               	movlw	1
  1030  004C                     u545:
  1031  004C  1003               	clrc
  1032  004D  0DF3               	rlf	___awdiv@divisor,f
  1033  004E  0DF4               	rlf	___awdiv@divisor+1,f
  1034  004F  3EFF               	addlw	-1
  1035  0050  1D03               	skipz
  1036  0051  284C               	goto	u545
  1037  0052                     l1009:
  1038  0052  3001               	movlw	1
  1039  0053  00AA               	movwf	??___awdiv
  1040  0054  082A               	movf	??___awdiv,w
  1041  0055  07AB               	addwf	___awdiv@counter,f
  1042  0056                     l1011:
  1043  0056  1FF4               	btfss	___awdiv@divisor+1,7
  1044  0057  2859               	goto	u551
  1045  0058  285A               	goto	u550
  1046  0059                     u551:
  1047  0059  284B               	goto	l1007
  1048  005A                     u550:
  1049  005A                     l1013:
  1050  005A  3001               	movlw	1
  1051  005B                     u565:
  1052  005B  1003               	clrc
  1053  005C  0DAD               	rlf	___awdiv@quotient,f
  1054  005D  0DAE               	rlf	___awdiv@quotient+1,f
  1055  005E  3EFF               	addlw	-1
  1056  005F  1D03               	skipz
  1057  0060  285B               	goto	u565
  1058  0061  0874               	movf	___awdiv@divisor+1,w
  1059  0062  0276               	subwf	___awdiv@dividend+1,w
  1060  0063  1D03               	skipz
  1061  0064  2867               	goto	u575
  1062  0065  0873               	movf	___awdiv@divisor,w
  1063  0066  0275               	subwf	___awdiv@dividend,w
  1064  0067                     u575:
  1065  0067  1C03               	skipc
  1066  0068  286A               	goto	u571
  1067  0069  286B               	goto	u570
  1068  006A                     u571:
  1069  006A  2872               	goto	l1019
  1070  006B                     u570:
  1071  006B                     l1015:
  1072  006B  0873               	movf	___awdiv@divisor,w
  1073  006C  02F5               	subwf	___awdiv@dividend,f
  1074  006D  0874               	movf	___awdiv@divisor+1,w
  1075  006E  1C03               	skipc
  1076  006F  03F6               	decf	___awdiv@dividend+1,f
  1077  0070  02F6               	subwf	___awdiv@dividend+1,f
  1078  0071                     l1017:
  1079  0071  142D               	bsf	___awdiv@quotient,0
  1080  0072                     l1019:
  1081  0072  3001               	movlw	1
  1082  0073                     u585:
  1083  0073  1003               	clrc
  1084  0074  0CF4               	rrf	___awdiv@divisor+1,f
  1085  0075  0CF3               	rrf	___awdiv@divisor,f
  1086  0076  3EFF               	addlw	-1
  1087  0077  1D03               	skipz
  1088  0078  2873               	goto	u585
  1089  0079                     l1021:
  1090  0079  3001               	movlw	1
  1091  007A  02AB               	subwf	___awdiv@counter,f
  1092  007B  1D03               	btfss	3,2
  1093  007C  287E               	goto	u591
  1094  007D  287F               	goto	u590
  1095  007E                     u591:
  1096  007E  285A               	goto	l1013
  1097  007F                     u590:
  1098  007F                     l1023:
  1099  007F  082C               	movf	___awdiv@sign,w
  1100  0080  1903               	btfsc	3,2
  1101  0081  2883               	goto	u601
  1102  0082  2884               	goto	u600
  1103  0083                     u601:
  1104  0083  2889               	goto	l1027
  1105  0084                     u600:
  1106  0084                     l1025:
  1107  0084  09AD               	comf	___awdiv@quotient,f
  1108  0085  09AE               	comf	___awdiv@quotient+1,f
  1109  0086  0AAD               	incf	___awdiv@quotient,f
  1110  0087  1903               	skipnz
  1111  0088  0AAE               	incf	___awdiv@quotient+1,f
  1112  0089                     l1027:
  1113  0089  082E               	movf	___awdiv@quotient+1,w
  1114  008A  00F4               	movwf	?___awdiv+1
  1115  008B  082D               	movf	___awdiv@quotient,w
  1116  008C  00F3               	movwf	?___awdiv
  1117  008D                     l318:
  1118  008D  0008               	return
  1119  008E                     __end_of___awdiv:
  1120                           
  1121                           	psect	text5
  1122  0148                     __ptext5:	
  1123 ;; *************** function _isr *****************
  1124 ;; Defined at:
  1125 ;;		line 64 in file "main.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      void 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          3       0       0       0       0
  1142 ;;      Totals:         3       0       0       0       0
  1143 ;;Total ram usage:        3 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		Interrupt level 1
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _isr
  1154  0148                     _isr:
  1155  0148                     i1l945:
  1156                           
  1157                           ;main.c: 66:     if(T0IF == 1) {
  1158  0148  1D0B               	btfss	11,2	;volatile
  1159  0149  294B               	goto	u45_21
  1160  014A  294C               	goto	u45_20
  1161  014B                     u45_21:
  1162  014B  297E               	goto	i1l973
  1163  014C                     u45_20:
  1164  014C                     i1l947:
  1165                           
  1166                           ;main.c: 67:         PORTBbits.RB4 = 0;
  1167  014C  1283               	bcf	3,5	;RP0=0, select bank0
  1168  014D  1303               	bcf	3,6	;RP1=0, select bank0
  1169  014E  1206               	bcf	6,4	;volatile
  1170                           
  1171                           ;main.c: 68:         PORTBbits.RB2 = 1;
  1172  014F  1506               	bsf	6,2	;volatile
  1173  0150                     i1l949:
  1174                           
  1175                           ;main.c: 69:         PORTD = (Table[Centenas]);
  1176  0150  0834               	movf	_Centenas,w
  1177  0151  3E20               	addlw	(low (_Table| 0))& (0+255)
  1178  0152  0084               	movwf	4
  1179  0153  1383               	bcf	3,7	;select IRP bank0
  1180  0154  0800               	movf	0,w
  1181  0155  0088               	movwf	8	;volatile
  1182  0156                     i1l951:
  1183                           
  1184                           ;main.c: 70:         var4Displays = 0b00000001;
  1185  0156  3001               	movlw	1
  1186  0157  00F9               	movwf	_var4Displays
  1187  0158  3000               	movlw	0
  1188  0159  00FA               	movwf	_var4Displays+1
  1189  015A                     i1l953:
  1190                           
  1191                           ;main.c: 72:     if (var4Displays == 0b00000001) {
  1192  015A  0379               	decf	_var4Displays,w
  1193  015B  047A               	iorwf	_var4Displays+1,w
  1194  015C  1D03               	btfss	3,2
  1195  015D  295F               	goto	u46_21
  1196  015E  2960               	goto	u46_20
  1197  015F                     u46_21:
  1198  015F  296B               	goto	i1l961
  1199  0160                     u46_20:
  1200  0160                     i1l955:
  1201                           
  1202                           ;main.c: 73:         PORTBbits.RB2 = 0;
  1203  0160  1106               	bcf	6,2	;volatile
  1204                           
  1205                           ;main.c: 74:         PORTBbits.RB3 = 1;
  1206  0161  1586               	bsf	6,3	;volatile
  1207  0162                     i1l957:
  1208                           
  1209                           ;main.c: 75:         PORTD = (Table[Decenas]);
  1210  0162  0833               	movf	_Decenas,w
  1211  0163  3E20               	addlw	(low (_Table| 0))& (0+255)
  1212  0164  0084               	movwf	4
  1213  0165  0800               	movf	0,w
  1214  0166  0088               	movwf	8	;volatile
  1215  0167                     i1l959:
  1216                           
  1217                           ;main.c: 76:         var4Displays = 0b00000010;
  1218  0167  3002               	movlw	2
  1219  0168  00F9               	movwf	_var4Displays
  1220  0169  3000               	movlw	0
  1221  016A  00FA               	movwf	_var4Displays+1
  1222  016B                     i1l961:
  1223                           
  1224                           ;main.c: 79:     if (var4Displays == 0b00000010) {
  1225  016B  3002               	movlw	2
  1226  016C  0679               	xorwf	_var4Displays,w
  1227  016D  047A               	iorwf	_var4Displays+1,w
  1228  016E  1D03               	btfss	3,2
  1229  016F  2971               	goto	u47_21
  1230  0170  2972               	goto	u47_20
  1231  0171                     u47_21:
  1232  0171  297B               	goto	i1l969
  1233  0172                     u47_20:
  1234  0172                     i1l963:
  1235                           
  1236                           ;main.c: 80:         PORTBbits.RB3 = 0;
  1237  0172  1186               	bcf	6,3	;volatile
  1238                           
  1239                           ;main.c: 81:         PORTBbits.RB4 = 1;
  1240  0173  1606               	bsf	6,4	;volatile
  1241  0174                     i1l965:
  1242                           
  1243                           ;main.c: 82:         PORTD = (Table[Unidades]);
  1244  0174  0832               	movf	_Unidades,w
  1245  0175  3E20               	addlw	(low (_Table| 0))& (0+255)
  1246  0176  0084               	movwf	4
  1247  0177  0800               	movf	0,w
  1248  0178  0088               	movwf	8	;volatile
  1249  0179                     i1l967:
  1250                           
  1251                           ;main.c: 83:         var4Displays = 0b00000000;
  1252  0179  01F9               	clrf	_var4Displays
  1253  017A  01FA               	clrf	_var4Displays+1
  1254  017B                     i1l969:
  1255                           
  1256                           ;main.c: 86:     INTCONbits.T0IF = 0;
  1257  017B  110B               	bcf	11,2	;volatile
  1258  017C                     i1l971:
  1259                           
  1260                           ;main.c: 87:     TMR0 = 255;
  1261  017C  30FF               	movlw	255
  1262  017D  0081               	movwf	1	;volatile
  1263  017E                     i1l973:
  1264                           
  1265                           ;main.c: 91:     if (RBIF == 1) {
  1266  017E  1C0B               	btfss	11,0	;volatile
  1267  017F  2981               	goto	u48_21
  1268  0180  2982               	goto	u48_20
  1269  0181                     u48_21:
  1270  0181  2993               	goto	i1l65
  1271  0182                     u48_20:
  1272  0182                     i1l975:
  1273                           
  1274                           ;main.c: 92:         if (PORTBbits.RB0 == 0) {
  1275  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0184  1806               	btfsc	6,0	;volatile
  1278  0185  2987               	goto	u49_21
  1279  0186  2988               	goto	u49_20
  1280  0187                     u49_21:
  1281  0187  298B               	goto	i1l979
  1282  0188                     u49_20:
  1283  0188                     i1l977:
  1284                           
  1285                           ;main.c: 93:             PORTC = PORTC + 1;
  1286  0188  0807               	movf	7,w	;volatile
  1287  0189  3E01               	addlw	1
  1288  018A  0087               	movwf	7	;volatile
  1289  018B                     i1l979:
  1290                           
  1291                           ;main.c: 95:         if (PORTBbits.RB1 == 0) {
  1292  018B  1886               	btfsc	6,1	;volatile
  1293  018C  298E               	goto	u50_21
  1294  018D  298F               	goto	u50_20
  1295  018E                     u50_21:
  1296  018E  2992               	goto	i1l983
  1297  018F                     u50_20:
  1298  018F                     i1l981:
  1299                           
  1300                           ;main.c: 96:             PORTC = PORTC - 1;
  1301  018F  0807               	movf	7,w	;volatile
  1302  0190  3EFF               	addlw	255
  1303  0191  0087               	movwf	7	;volatile
  1304  0192                     i1l983:
  1305                           
  1306                           ;main.c: 98:         INTCONbits.RBIF = 0;
  1307  0192  100B               	bcf	11,0	;volatile
  1308  0193                     i1l65:
  1309  0193  0872               	movf	??_isr+2,w
  1310  0194  008A               	movwf	10
  1311  0195  0871               	movf	??_isr+1,w
  1312  0196  0084               	movwf	4
  1313  0197  0E70               	swapf	??_isr,w
  1314  0198  0083               	movwf	3
  1315  0199  0EFE               	swapf	btemp,f
  1316  019A  0E7E               	swapf	btemp,w
  1317  019B  0009               	retfie
  1318  019C                     __end_of_isr:
  1319  007E                     btemp	set	126	;btemp
  1320  007E                     wtemp0	set	126
  1321                           
  1322                           	psect	intentry
  1323  0004                     __pintentry:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1326                           
  1327  0004                     interrupt_function:
  1328  007E                     saved_w	set	btemp
  1329  0004  00FE               	movwf	btemp
  1330  0005  0E03               	swapf	3,w
  1331  0006  00F0               	movwf	??_isr
  1332  0007  0804               	movf	4,w
  1333  0008  00F1               	movwf	??_isr+1
  1334  0009  080A               	movf	10,w
  1335  000A  00F2               	movwf	??_isr+2
  1336  000B  120A  118A  2948   	ljmp	_isr
  1337                           
  1338                           	psect	config
  1339                           
  1340                           ;Config register CONFIG1 @ 0x2007
  1341                           ;	Oscillator Selection bits
  1342                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1343                           ;	Watchdog Timer Enable bit
  1344                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1345                           ;	Power-up Timer Enable bit
  1346                           ;	PWRTE = OFF, PWRT disabled
  1347                           ;	RE3/MCLR pin function select bit
  1348                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1349                           ;	Code Protection bit
  1350                           ;	CP = OFF, Program memory code protection is disabled
  1351                           ;	Data Code Protection bit
  1352                           ;	CPD = OFF, Data memory code protection is disabled
  1353                           ;	Brown Out Reset Selection bits
  1354                           ;	BOREN = OFF, BOR disabled
  1355                           ;	Internal External Switchover bit
  1356                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1357                           ;	Fail-Safe Clock Monitor Enabled bit
  1358                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1359                           ;	Low Voltage Programming Enable bit
  1360                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1361                           ;	In-Circuit Debugger Mode bit
  1362                           ;	DEBUG = 0x1, unprogrammed default
  1363  2007                     	org	8199
  1364  2007  20D4               	dw	8404
  1365                           
  1366                           ;Config register CONFIG2 @ 0x2008
  1367                           ;	Brown-out Reset Selection bit
  1368                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1369                           ;	Flash Program Memory Self Write Enable bits
  1370                           ;	WRT = OFF, Write protection off
  1371  2008                     	org	8200
  1372  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         2
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      8      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _nibbles_separation->___awdiv
    _nibbles_separation->___awmod

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_nibbles_separation
    _nibbles_separation->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1598
                 _nibbles_separation
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nibbles_separation                                   3     3      0    1598
                                              5 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     793
                                              3 COMMON     4     0      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     805
                                              3 COMMON     4     0      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _nibbles_separation
     ___awdiv
     ___awmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      8      15       5       26.2%
BITBANK0            50      0       0       4        0.0%
