

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 13:19:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 27 13:19:13 2021

                     l64 0053                       l66 0057                       l67 005C  
                     u10 0057                       u11 0056                       u40 0068  
                     u41 0067                       u50 0071                       u51 0070  
                     u67 007A                       u77 0033                      l701 003A  
                    l711 0043                      l703 003B                      l721 0050  
                    l713 0047                      l705 003C                      l723 0052  
                    l715 004B                      l707 003D                      l717 004D  
                    l709 003F                      l661 0017                      l741 0071  
                    l719 004F                      l671 0020                      l663 0018  
                    l743 0074                      l735 005D                      l681 0027  
                    l673 0023                      l665 001B                      l745 0078  
                    l737 0062                      l691 002E                      l683 0028  
                    l675 0024                      l667 001C                      l659 0013  
                    l747 007C                      l739 0068                      l693 002F  
                    l685 0029                      l677 0025                      l669 001F  
                    l695 0031                      l687 002C                      l679 0026  
                    l697 0036                      l689 002D                      l699 0039  
                    _PR2 0092                      _isr 0083                     ?_isr 0070  
                   i1l50 00A0                     u2_20 0089                     u2_21 0088  
                   u3_20 0092                     u3_21 0091                     _main 005D  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l731 0099  
                  i1l733 009F                    i1l725 0083                    i1l727 0089  
                  i1l729 0092                    _PORTA 0005                    _PORTC 0007  
                  _setup 0013                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0083  
                 ??_main 0074                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0070                   _ANSELH 0189  
                 saved_w 007E  __end_of__initialization 000F           __pcstackCOMMON 0070  
          __end_of_setup 005D                  ??_setup 0073               __pmaintext 005D  
             __pintentry 0004                  __ptext1 0013                  __ptext2 0083  
              _T2CONbits 0012             __size_of_isr 0024     end_of_initialization 000F  
              _TRISAbits 0085                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 000F              __end_of_isr 00A7  
              ___latbits 0002           __size_of_setup 004A        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F            __size_of_main 0026               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F  
