

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 13:09:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   772  009A  00A8               	movwf	??_nibbles_separation
   773  009B  01A9               	clrf	??_nibbles_separation+1
   774  009C  0828               	movf	??_nibbles_separation,w
   775  009D  00A2               	movwf	___awdiv@dividend
   776  009E  0829               	movf	??_nibbles_separation+1,w
   777  009F  00A3               	movwf	___awdiv@dividend+1
   778  00A0  120A  118A  202A  120A  118A  	fcall	___awdiv
   779  00A5  1283               	bcf	3,5	;RP0=0, select bank0
   780  00A6  1303               	bcf	3,6	;RP1=0, select bank0
   781  00A7  0820               	movf	?___awdiv,w
   782  00A8  00AA               	movwf	??_nibbles_separation+2
   783  00A9  082A               	movf	??_nibbles_separation+2,w
   784  00AA  00F9               	movwf	_Centenas
   785                           
   786                           ;main.c: 183:     Storage = Counter%100;
   787  00AB  3064               	movlw	100
   788  00AC  00A0               	movwf	___awmod@divisor
   789  00AD  3000               	movlw	0
   790  00AE  00A1               	movwf	___awmod@divisor+1
   791  00AF  0876               	movf	_Counter,w
   792  00B0  00A8               	movwf	??_nibbles_separation
   793  00B1  01A9               	clrf	??_nibbles_separation+1
   794  00B2  0828               	movf	??_nibbles_separation,w
   795  00B3  00A2               	movwf	___awmod@dividend
   796  00B4  0829               	movf	??_nibbles_separation+1,w
   797  00B5  00A3               	movwf	___awmod@dividend+1
   798  00B6  120A  118A  20EE  120A  118A  	fcall	___awmod
   799  00BB  1283               	bcf	3,5	;RP0=0, select bank0
   800  00BC  1303               	bcf	3,6	;RP1=0, select bank0
   801  00BD  0820               	movf	?___awmod,w
   802  00BE  00AA               	movwf	??_nibbles_separation+2
   803  00BF  082A               	movf	??_nibbles_separation+2,w
   804  00C0  00F7               	movwf	_Storage
   805                           
   806                           ;main.c: 184:     Decenas = Storage/10;
   807  00C1  300A               	movlw	10
   808  00C2  00A0               	movwf	___awdiv@divisor
   809  00C3  3000               	movlw	0
   810  00C4  00A1               	movwf	___awdiv@divisor+1
   811  00C5  0877               	movf	_Storage,w
   812  00C6  00A8               	movwf	??_nibbles_separation
   813  00C7  01A9               	clrf	??_nibbles_separation+1
   814  00C8  0828               	movf	??_nibbles_separation,w
   815  00C9  00A2               	movwf	___awdiv@dividend
   816  00CA  0829               	movf	??_nibbles_separation+1,w
   817  00CB  00A3               	movwf	___awdiv@dividend+1
   818  00CC  120A  118A  202A  120A  118A  	fcall	___awdiv
   819  00D1  1283               	bcf	3,5	;RP0=0, select bank0
   820  00D2  1303               	bcf	3,6	;RP1=0, select bank0
   821  00D3  0820               	movf	?___awdiv,w
   822  00D4  00AA               	movwf	??_nibbles_separation+2
   823  00D5  082A               	movf	??_nibbles_separation+2,w
   824  00D6  00F8               	movwf	_Decenas
   825                           
   826                           ;main.c: 185:     Unidades = Storage%10;
   827  00D7  300A               	movlw	10
   828  00D8  00A0               	movwf	___awmod@divisor
   829  00D9  3000               	movlw	0
   830  00DA  00A1               	movwf	___awmod@divisor+1
   831  00DB  0877               	movf	_Storage,w
   832  00DC  00A8               	movwf	??_nibbles_separation
   833  00DD  01A9               	clrf	??_nibbles_separation+1
   834  00DE  0828               	movf	??_nibbles_separation,w
   835  00DF  00A2               	movwf	___awmod@dividend
   836  00E0  0829               	movf	??_nibbles_separation+1,w
   837  00E1  00A3               	movwf	___awmod@dividend+1
   838  00E2  120A  118A  20EE  120A  118A  	fcall	___awmod
   839  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   840  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   841  00E9  0820               	movf	?___awmod,w
   842  00EA  00AA               	movwf	??_nibbles_separation+2
   843  00EB  082A               	movf	??_nibbles_separation+2,w
   844  00EC  00B7               	movwf	_Unidades
   845  00ED                     l90:
   846  00ED  0008               	return
   847  00EE                     __end_of_nibbles_separation:
   848                           
   849                           	psect	text3
   850  00EE                     __ptext3:	
   851 ;; *************** function ___awmod *****************
   852 ;; Defined at:
   853 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\awmod.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;  divisor         2    0[BANK0 ] int 
   856 ;;  dividend        2    2[BANK0 ] int 
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  sign            1    5[BANK0 ] unsigned char 
   859 ;;  counter         1    4[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  2    0[BANK0 ] int 
   862 ;; Registers used:
   863 ;;		wreg, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       4       0       0       0
   870 ;;      Locals:         0       2       0       0       0
   871 ;;      Temps:          1       0       0       0       0
   872 ;;      Totals:         1       6       0       0       0
   873 ;;Total ram usage:        7 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    1
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_nibbles_separation
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function ___awmod
   885  00EE                     ___awmod:
   886  00EE                     l1074:	
   887                           ;incstack = 0
   888                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   889                           
   890  00EE  1283               	bcf	3,5	;RP0=0, select bank0
   891  00EF  1303               	bcf	3,6	;RP1=0, select bank0
   892  00F0  01A5               	clrf	___awmod@sign
   893  00F1                     l1076:
   894  00F1  1FA3               	btfss	___awmod@dividend+1,7
   895  00F2  28F4               	goto	u631
   896  00F3  28F5               	goto	u630
   897  00F4                     u631:
   898  00F4  28FC               	goto	l1082
   899  00F5                     u630:
   900  00F5                     l1078:
   901  00F5  09A2               	comf	___awmod@dividend,f
   902  00F6  09A3               	comf	___awmod@dividend+1,f
   903  00F7  0AA2               	incf	___awmod@dividend,f
   904  00F8  1903               	skipnz
   905  00F9  0AA3               	incf	___awmod@dividend+1,f
   906  00FA                     l1080:
   907  00FA  01A5               	clrf	___awmod@sign
   908  00FB  0AA5               	incf	___awmod@sign,f
   909  00FC                     l1082:
   910  00FC  1FA1               	btfss	___awmod@divisor+1,7
   911  00FD  28FF               	goto	u641
   912  00FE  2900               	goto	u640
   913  00FF                     u641:
   914  00FF  2905               	goto	l1086
   915  0100                     u640:
   916  0100                     l1084:
   917  0100  09A0               	comf	___awmod@divisor,f
   918  0101  09A1               	comf	___awmod@divisor+1,f
   919  0102  0AA0               	incf	___awmod@divisor,f
   920  0103  1903               	skipnz
   921  0104  0AA1               	incf	___awmod@divisor+1,f
   922  0105                     l1086:
   923  0105  0820               	movf	___awmod@divisor,w
   924  0106  0421               	iorwf	___awmod@divisor+1,w
   925  0107  1903               	btfsc	3,2
   926  0108  290A               	goto	u651
   927  0109  290B               	goto	u650
   928  010A                     u651:
   929  010A  293A               	goto	l1104
   930  010B                     u650:
   931  010B                     l1088:
   932  010B  01A4               	clrf	___awmod@counter
   933  010C  0AA4               	incf	___awmod@counter,f
   934  010D  2919               	goto	l1094
   935  010E                     l1090:
   936  010E  3001               	movlw	1
   937  010F                     u665:
   938  010F  1003               	clrc
   939  0110  0DA0               	rlf	___awmod@divisor,f
   940  0111  0DA1               	rlf	___awmod@divisor+1,f
   941  0112  3EFF               	addlw	-1
   942  0113  1D03               	skipz
   943  0114  290F               	goto	u665
   944  0115                     l1092:
   945  0115  3001               	movlw	1
   946  0116  00F4               	movwf	??___awmod
   947  0117  0874               	movf	??___awmod,w
   948  0118  07A4               	addwf	___awmod@counter,f
   949  0119                     l1094:
   950  0119  1FA1               	btfss	___awmod@divisor+1,7
   951  011A  291C               	goto	u671
   952  011B  291D               	goto	u670
   953  011C                     u671:
   954  011C  290E               	goto	l1090
   955  011D                     u670:
   956  011D                     l1096:
   957  011D  0821               	movf	___awmod@divisor+1,w
   958  011E  0223               	subwf	___awmod@dividend+1,w
   959  011F  1D03               	skipz
   960  0120  2923               	goto	u685
   961  0121  0820               	movf	___awmod@divisor,w
   962  0122  0222               	subwf	___awmod@dividend,w
   963  0123                     u685:
   964  0123  1C03               	skipc
   965  0124  2926               	goto	u681
   966  0125  2927               	goto	u680
   967  0126                     u681:
   968  0126  292D               	goto	l1100
   969  0127                     u680:
   970  0127                     l1098:
   971  0127  0820               	movf	___awmod@divisor,w
   972  0128  02A2               	subwf	___awmod@dividend,f
   973  0129  0821               	movf	___awmod@divisor+1,w
   974  012A  1C03               	skipc
   975  012B  03A3               	decf	___awmod@dividend+1,f
   976  012C  02A3               	subwf	___awmod@dividend+1,f
   977  012D                     l1100:
   978  012D  3001               	movlw	1
   979  012E                     u695:
   980  012E  1003               	clrc
   981  012F  0CA1               	rrf	___awmod@divisor+1,f
   982  0130  0CA0               	rrf	___awmod@divisor,f
   983  0131  3EFF               	addlw	-1
   984  0132  1D03               	skipz
   985  0133  292E               	goto	u695
   986  0134                     l1102:
   987  0134  3001               	movlw	1
   988  0135  02A4               	subwf	___awmod@counter,f
   989  0136  1D03               	btfss	3,2
   990  0137  2939               	goto	u701
   991  0138  293A               	goto	u700
   992  0139                     u701:
   993  0139  291D               	goto	l1096
   994  013A                     u700:
   995  013A                     l1104:
   996  013A  0825               	movf	___awmod@sign,w
   997  013B  1903               	btfsc	3,2
   998  013C  293E               	goto	u711
   999  013D  293F               	goto	u710
  1000  013E                     u711:
  1001  013E  2944               	goto	l1108
  1002  013F                     u710:
  1003  013F                     l1106:
  1004  013F  09A2               	comf	___awmod@dividend,f
  1005  0140  09A3               	comf	___awmod@dividend+1,f
  1006  0141  0AA2               	incf	___awmod@dividend,f
  1007  0142  1903               	skipnz
  1008  0143  0AA3               	incf	___awmod@dividend+1,f
  1009  0144                     l1108:
  1010  0144  0823               	movf	___awmod@dividend+1,w
  1011  0145  00A1               	movwf	?___awmod+1
  1012  0146  0822               	movf	___awmod@dividend,w
  1013  0147  00A0               	movwf	?___awmod
  1014  0148                     l342:
  1015  0148  0008               	return
  1016  0149                     __end_of___awmod:
  1017                           
  1018                           	psect	text4
  1019  002A                     __ptext4:	
  1020 ;; *************** function ___awdiv *****************
  1021 ;; Defined at:
  1022 ;;		line 5 in file "D:\PrograMicros\pic\sources\c90\common\awdiv.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;  divisor         2    0[BANK0 ] int 
  1025 ;;  dividend        2    2[BANK0 ] int 
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;  quotient        2    6[BANK0 ] int 
  1028 ;;  sign            1    5[BANK0 ] unsigned char 
  1029 ;;  counter         1    4[BANK0 ] unsigned char 
  1030 ;; Return value:  Size  Location     Type
  1031 ;;                  2    0[BANK0 ] int 
  1032 ;; Registers used:
  1033 ;;		wreg, status,2, status,0
  1034 ;; Tracked objects:
  1035 ;;		On entry : 0/0
  1036 ;;		On exit  : 0/0
  1037 ;;		Unchanged: 0/0
  1038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1039 ;;      Params:         0       4       0       0       0
  1040 ;;      Locals:         0       4       0       0       0
  1041 ;;      Temps:          1       0       0       0       0
  1042 ;;      Totals:         1       8       0       0       0
  1043 ;;Total ram usage:        9 bytes
  1044 ;; Hardware stack levels used:    1
  1045 ;; Hardware stack levels required when called:    1
  1046 ;; This function calls:
  1047 ;;		Nothing
  1048 ;; This function is called by:
  1049 ;;		_nibbles_separation
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
  1053                           
  1054                           ;psect for function ___awdiv
  1055  002A                     ___awdiv:
  1056  002A                     l1030:	
  1057                           ;incstack = 0
  1058                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1059                           
  1060  002A  1283               	bcf	3,5	;RP0=0, select bank0
  1061  002B  1303               	bcf	3,6	;RP1=0, select bank0
  1062  002C  01A5               	clrf	___awdiv@sign
  1063  002D                     l1032:
  1064  002D  1FA1               	btfss	___awdiv@divisor+1,7
  1065  002E  2830               	goto	u531
  1066  002F  2831               	goto	u530
  1067  0030                     u531:
  1068  0030  2838               	goto	l1038
  1069  0031                     u530:
  1070  0031                     l1034:
  1071  0031  09A0               	comf	___awdiv@divisor,f
  1072  0032  09A1               	comf	___awdiv@divisor+1,f
  1073  0033  0AA0               	incf	___awdiv@divisor,f
  1074  0034  1903               	skipnz
  1075  0035  0AA1               	incf	___awdiv@divisor+1,f
  1076  0036                     l1036:
  1077  0036  01A5               	clrf	___awdiv@sign
  1078  0037  0AA5               	incf	___awdiv@sign,f
  1079  0038                     l1038:
  1080  0038  1FA3               	btfss	___awdiv@dividend+1,7
  1081  0039  283B               	goto	u541
  1082  003A  283C               	goto	u540
  1083  003B                     u541:
  1084  003B  2845               	goto	l1044
  1085  003C                     u540:
  1086  003C                     l1040:
  1087  003C  09A2               	comf	___awdiv@dividend,f
  1088  003D  09A3               	comf	___awdiv@dividend+1,f
  1089  003E  0AA2               	incf	___awdiv@dividend,f
  1090  003F  1903               	skipnz
  1091  0040  0AA3               	incf	___awdiv@dividend+1,f
  1092  0041                     l1042:
  1093  0041  3001               	movlw	1
  1094  0042  00F4               	movwf	??___awdiv
  1095  0043  0874               	movf	??___awdiv,w
  1096  0044  06A5               	xorwf	___awdiv@sign,f
  1097  0045                     l1044:
  1098  0045  01A6               	clrf	___awdiv@quotient
  1099  0046  01A7               	clrf	___awdiv@quotient+1
  1100  0047                     l1046:
  1101  0047  0820               	movf	___awdiv@divisor,w
  1102  0048  0421               	iorwf	___awdiv@divisor+1,w
  1103  0049  1903               	btfsc	3,2
  1104  004A  284C               	goto	u551
  1105  004B  284D               	goto	u550
  1106  004C                     u551:
  1107  004C  2884               	goto	l1066
  1108  004D                     u550:
  1109  004D                     l1048:
  1110  004D  01A4               	clrf	___awdiv@counter
  1111  004E  0AA4               	incf	___awdiv@counter,f
  1112  004F  285B               	goto	l1054
  1113  0050                     l1050:
  1114  0050  3001               	movlw	1
  1115  0051                     u565:
  1116  0051  1003               	clrc
  1117  0052  0DA0               	rlf	___awdiv@divisor,f
  1118  0053  0DA1               	rlf	___awdiv@divisor+1,f
  1119  0054  3EFF               	addlw	-1
  1120  0055  1D03               	skipz
  1121  0056  2851               	goto	u565
  1122  0057                     l1052:
  1123  0057  3001               	movlw	1
  1124  0058  00F4               	movwf	??___awdiv
  1125  0059  0874               	movf	??___awdiv,w
  1126  005A  07A4               	addwf	___awdiv@counter,f
  1127  005B                     l1054:
  1128  005B  1FA1               	btfss	___awdiv@divisor+1,7
  1129  005C  285E               	goto	u571
  1130  005D  285F               	goto	u570
  1131  005E                     u571:
  1132  005E  2850               	goto	l1050
  1133  005F                     u570:
  1134  005F                     l1056:
  1135  005F  3001               	movlw	1
  1136  0060                     u585:
  1137  0060  1003               	clrc
  1138  0061  0DA6               	rlf	___awdiv@quotient,f
  1139  0062  0DA7               	rlf	___awdiv@quotient+1,f
  1140  0063  3EFF               	addlw	-1
  1141  0064  1D03               	skipz
  1142  0065  2860               	goto	u585
  1143  0066  0821               	movf	___awdiv@divisor+1,w
  1144  0067  0223               	subwf	___awdiv@dividend+1,w
  1145  0068  1D03               	skipz
  1146  0069  286C               	goto	u595
  1147  006A  0820               	movf	___awdiv@divisor,w
  1148  006B  0222               	subwf	___awdiv@dividend,w
  1149  006C                     u595:
  1150  006C  1C03               	skipc
  1151  006D  286F               	goto	u591
  1152  006E  2870               	goto	u590
  1153  006F                     u591:
  1154  006F  2877               	goto	l1062
  1155  0070                     u590:
  1156  0070                     l1058:
  1157  0070  0820               	movf	___awdiv@divisor,w
  1158  0071  02A2               	subwf	___awdiv@dividend,f
  1159  0072  0821               	movf	___awdiv@divisor+1,w
  1160  0073  1C03               	skipc
  1161  0074  03A3               	decf	___awdiv@dividend+1,f
  1162  0075  02A3               	subwf	___awdiv@dividend+1,f
  1163  0076                     l1060:
  1164  0076  1426               	bsf	___awdiv@quotient,0
  1165  0077                     l1062:
  1166  0077  3001               	movlw	1
  1167  0078                     u605:
  1168  0078  1003               	clrc
  1169  0079  0CA1               	rrf	___awdiv@divisor+1,f
  1170  007A  0CA0               	rrf	___awdiv@divisor,f
  1171  007B  3EFF               	addlw	-1
  1172  007C  1D03               	skipz
  1173  007D  2878               	goto	u605
  1174  007E                     l1064:
  1175  007E  3001               	movlw	1
  1176  007F  02A4               	subwf	___awdiv@counter,f
  1177  0080  1D03               	btfss	3,2
  1178  0081  2883               	goto	u611
  1179  0082  2884               	goto	u610
  1180  0083                     u611:
  1181  0083  285F               	goto	l1056
  1182  0084                     u610:
  1183  0084                     l1066:
  1184  0084  0825               	movf	___awdiv@sign,w
  1185  0085  1903               	btfsc	3,2
  1186  0086  2888               	goto	u621
  1187  0087  2889               	goto	u620
  1188  0088                     u621:
  1189  0088  288E               	goto	l1070
  1190  0089                     u620:
  1191  0089                     l1068:
  1192  0089  09A6               	comf	___awdiv@quotient,f
  1193  008A  09A7               	comf	___awdiv@quotient+1,f
  1194  008B  0AA6               	incf	___awdiv@quotient,f
  1195  008C  1903               	skipnz
  1196  008D  0AA7               	incf	___awdiv@quotient+1,f
  1197  008E                     l1070:
  1198  008E  0827               	movf	___awdiv@quotient+1,w
  1199  008F  00A1               	movwf	?___awdiv+1
  1200  0090  0826               	movf	___awdiv@quotient,w
  1201  0091  00A0               	movwf	?___awdiv
  1202  0092                     l329:
  1203  0092  0008               	return
  1204  0093                     __end_of___awdiv:
  1205                           
  1206                           	psect	text5
  1207  0149                     __ptext5:	
  1208 ;; *************** function _isr *****************
  1209 ;; Defined at:
  1210 ;;		line 63 in file "main.c"
  1211 ;; Parameters:    Size  Location     Type
  1212 ;;		None
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;		None
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  1    wreg      void 
  1217 ;; Registers used:
  1218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1224 ;;      Params:         0       0       0       0       0
  1225 ;;      Locals:         0       0       0       0       0
  1226 ;;      Temps:          4       0       0       0       0
  1227 ;;      Totals:         4       0       0       0       0
  1228 ;;Total ram usage:        4 bytes
  1229 ;; Hardware stack levels used:    1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		Interrupt level 1
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237                           
  1238                           ;psect for function _isr
  1239  0149                     _isr:
  1240  0149                     i1l974:
  1241                           
  1242                           ;main.c: 65:     if (T0IF == 1) {
  1243  0149  1D0B               	btfss	11,2	;volatile
  1244  014A  294C               	goto	u46_21
  1245  014B  294D               	goto	u46_20
  1246  014C                     u46_21:
  1247  014C  297F               	goto	i1l1002
  1248  014D                     u46_20:
  1249  014D                     i1l976:
  1250                           
  1251                           ;main.c: 66:         PORTBbits.RB2 = 0;
  1252  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1253  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1254  014F  1106               	bcf	6,2	;volatile
  1255                           
  1256                           ;main.c: 67:         PORTBbits.RB0 = 1;
  1257  0150  1406               	bsf	6,0	;volatile
  1258  0151                     i1l978:
  1259                           
  1260                           ;main.c: 68:         PORTD = (Table[Centenas]);
  1261  0151  0879               	movf	_Centenas,w
  1262  0152  3E2B               	addlw	(low (_Table| 0))& (0+255)
  1263  0153  0084               	movwf	4
  1264  0154  1383               	bcf	3,7	;select IRP bank0
  1265  0155  0800               	movf	0,w
  1266  0156  0088               	movwf	8	;volatile
  1267  0157                     i1l980:
  1268                           
  1269                           ;main.c: 69:         var4Displays = 0b00000001;
  1270  0157  3001               	movlw	1
  1271  0158  00B5               	movwf	_var4Displays
  1272  0159  3000               	movlw	0
  1273  015A  00B6               	movwf	_var4Displays+1
  1274  015B                     i1l982:
  1275                           
  1276                           ;main.c: 71:     if (var4Displays == 0b00000001) {
  1277  015B  0335               	decf	_var4Displays,w
  1278  015C  0436               	iorwf	_var4Displays+1,w
  1279  015D  1D03               	btfss	3,2
  1280  015E  2960               	goto	u47_21
  1281  015F  2961               	goto	u47_20
  1282  0160                     u47_21:
  1283  0160  296C               	goto	i1l990
  1284  0161                     u47_20:
  1285  0161                     i1l984:
  1286                           
  1287                           ;main.c: 72:         PORTBbits.RB0 = 0;
  1288  0161  1006               	bcf	6,0	;volatile
  1289                           
  1290                           ;main.c: 73:         PORTBbits.RB1 = 1;
  1291  0162  1486               	bsf	6,1	;volatile
  1292  0163                     i1l986:
  1293                           
  1294                           ;main.c: 74:         PORTD = (Table[Decenas]);
  1295  0163  0878               	movf	_Decenas,w
  1296  0164  3E2B               	addlw	(low (_Table| 0))& (0+255)
  1297  0165  0084               	movwf	4
  1298  0166  0800               	movf	0,w
  1299  0167  0088               	movwf	8	;volatile
  1300  0168                     i1l988:
  1301                           
  1302                           ;main.c: 75:         var4Displays = 0b00000010;
  1303  0168  3002               	movlw	2
  1304  0169  00B5               	movwf	_var4Displays
  1305  016A  3000               	movlw	0
  1306  016B  00B6               	movwf	_var4Displays+1
  1307  016C                     i1l990:
  1308                           
  1309                           ;main.c: 78:     if (var4Displays == 0b00000010) {
  1310  016C  3002               	movlw	2
  1311  016D  0635               	xorwf	_var4Displays,w
  1312  016E  0436               	iorwf	_var4Displays+1,w
  1313  016F  1D03               	btfss	3,2
  1314  0170  2972               	goto	u48_21
  1315  0171  2973               	goto	u48_20
  1316  0172                     u48_21:
  1317  0172  297C               	goto	i1l998
  1318  0173                     u48_20:
  1319  0173                     i1l992:
  1320                           
  1321                           ;main.c: 79:         PORTBbits.RB1 = 0;
  1322  0173  1086               	bcf	6,1	;volatile
  1323                           
  1324                           ;main.c: 80:         PORTBbits.RB2 = 1;
  1325  0174  1506               	bsf	6,2	;volatile
  1326  0175                     i1l994:
  1327                           
  1328                           ;main.c: 81:         PORTD = (Table[Unidades]);
  1329  0175  0837               	movf	_Unidades,w
  1330  0176  3E2B               	addlw	(low (_Table| 0))& (0+255)
  1331  0177  0084               	movwf	4
  1332  0178  0800               	movf	0,w
  1333  0179  0088               	movwf	8	;volatile
  1334  017A                     i1l996:
  1335                           
  1336                           ;main.c: 82:         var4Displays = 0b00000000;
  1337  017A  01B5               	clrf	_var4Displays
  1338  017B  01B6               	clrf	_var4Displays+1
  1339  017C                     i1l998:
  1340                           
  1341                           ;main.c: 85:     INTCONbits.T0IF = 0;
  1342  017C  110B               	bcf	11,2	;volatile
  1343  017D                     i1l1000:
  1344                           
  1345                           ;main.c: 86:     TMR0 = 255;
  1346  017D  30FF               	movlw	255
  1347  017E  0081               	movwf	1	;volatile
  1348  017F                     i1l1002:
  1349                           
  1350                           ;main.c: 89:     if (PIR1bits.ADIF == 1) {
  1351  017F  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0180  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0181  1F0C               	btfss	12,6	;volatile
  1354  0182  2984               	goto	u49_21
  1355  0183  2985               	goto	u49_20
  1356  0184                     u49_21:
  1357  0184  2996               	goto	i1l73
  1358  0185                     u49_20:
  1359  0185                     i1l1004:
  1360                           
  1361                           ;main.c: 90:         if (ADCON0bits.CHS == 0)
  1362  0185  0C1F               	rrf	31,w	;volatile
  1363  0186  00F0               	movwf	??_isr
  1364  0187  0C70               	rrf	??_isr,w
  1365  0188  390F               	andlw	15
  1366  0189  3A00               	xorlw	0
  1367  018A  1D03               	skipz
  1368  018B  298D               	goto	u50_21
  1369  018C  298E               	goto	u50_20
  1370  018D                     u50_21:
  1371  018D  2991               	goto	i1l1008
  1372  018E                     u50_20:
  1373  018E                     i1l1006:
  1374                           
  1375                           ;main.c: 91:             PORTC = ADRESH;
  1376  018E  081E               	movf	30,w	;volatile
  1377  018F  0087               	movwf	7	;volatile
  1378  0190  2995               	goto	i1l1010
  1379  0191                     i1l1008:
  1380                           
  1381                           ;main.c: 93:             Counter = ADRESH;
  1382  0191  081E               	movf	30,w	;volatile
  1383  0192  00F0               	movwf	??_isr
  1384  0193  0870               	movf	??_isr,w
  1385  0194  00F6               	movwf	_Counter
  1386  0195                     i1l1010:
  1387                           
  1388                           ;main.c: 94:         PIR1bits.ADIF = 0;
  1389  0195  130C               	bcf	12,6	;volatile
  1390  0196                     i1l73:
  1391  0196  0873               	movf	??_isr+3,w
  1392  0197  008A               	movwf	10
  1393  0198  0872               	movf	??_isr+2,w
  1394  0199  0084               	movwf	4
  1395  019A  0E71               	swapf	??_isr+1,w
  1396  019B  0083               	movwf	3
  1397  019C  0EFE               	swapf	btemp,f
  1398  019D  0E7E               	swapf	btemp,w
  1399  019E  0009               	retfie
  1400  019F                     __end_of_isr:
  1401  007E                     btemp	set	126	;btemp
  1402  007E                     wtemp0	set	126
  1403                           
  1404                           	psect	intentry
  1405  0004                     __pintentry:	
  1406                           ;incstack = 0
  1407                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1408                           
  1409  0004                     interrupt_function:
  1410  007E                     saved_w	set	btemp
  1411  0004  00FE               	movwf	btemp
  1412  0005  0E03               	swapf	3,w
  1413  0006  00F1               	movwf	??_isr+1
  1414  0007  0804               	movf	4,w
  1415  0008  00F2               	movwf	??_isr+2
  1416  0009  080A               	movf	10,w
  1417  000A  00F3               	movwf	??_isr+3
  1418  000B  120A  118A  2949   	ljmp	_isr
  1419                           
  1420                           	psect	config
  1421                           
  1422                           ;Config register CONFIG1 @ 0x2007
  1423                           ;	Oscillator Selection bits
  1424                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1425                           ;	Watchdog Timer Enable bit
  1426                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1427                           ;	Power-up Timer Enable bit
  1428                           ;	PWRTE = OFF, PWRT disabled
  1429                           ;	RE3/MCLR pin function select bit
  1430                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1431                           ;	Code Protection bit
  1432                           ;	CP = OFF, Program memory code protection is disabled
  1433                           ;	Data Code Protection bit
  1434                           ;	CPD = OFF, Data memory code protection is disabled
  1435                           ;	Brown Out Reset Selection bits
  1436                           ;	BOREN = OFF, BOR disabled
  1437                           ;	Internal External Switchover bit
