

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 08 15:25:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   744  076D  0BFA               	decfsz	??_text+2,f
   745  076E  2F69               	goto	u187
   746  076F  2F70               	nop2
   747  0770                     l785:
   748                           
   749                           ;main.c: 164:     printf(" 2- Trasladar a PORTA \r ");
   750  0770  30D6               	movlw	low (STR_3| (0+32768))
   751  0771  00F1               	movwf	printf@f
   752  0772  3088               	movlw	high (STR_3| (0+32768))
   753  0773  00F2               	movwf	printf@f+1
   754  0774  120A  118A  26E4  120A  118A  	fcall	_printf
   755                           
   756                           ;main.c: 166:     _delay((unsigned long)((250)*(8000000/4000.0)));
   757  0779  3003               	movlw	3
   758  077A  00FA               	movwf	??_text+2
   759  077B  308A               	movlw	138
   760  077C  00F9               	movwf	??_text+1
   761  077D  3055               	movlw	85
   762  077E  00F8               	movwf	??_text
   763  077F                     u197:
   764  077F  0BF8               	decfsz	??_text,f
   765  0780  2F7F               	goto	u197
   766  0781  0BF9               	decfsz	??_text+1,f
   767  0782  2F7F               	goto	u197
   768  0783  0BFA               	decfsz	??_text+2,f
   769  0784  2F7F               	goto	u197
   770  0785  2F86               	nop2
   771  0786                     l787:
   772                           
   773                           ;main.c: 167:     printf(" 3- Trasladar a PORTB \r ");
   774  0786  30EF               	movlw	low (STR_4| (0+32768))
   775  0787  00F1               	movwf	printf@f
   776  0788  3088               	movlw	high (STR_4| (0+32768))
   777  0789  00F2               	movwf	printf@f+1
   778  078A  120A  118A  26E4  120A  118A  	fcall	_printf
   779  078F                     l63:	
   780                           ;main.c: 169:     while (RCIF == 0);
   781                           
   782  078F  1283               	bcf	3,5	;RP0=0, select bank0
   783  0790  1303               	bcf	3,6	;RP1=0, select bank0
   784  0791  1E8C               	btfss	12,5	;volatile
   785  0792  2F94               	goto	u101
   786  0793  2F95               	goto	u100
   787  0794                     u101:
   788  0794  2F8F               	goto	l63
   789  0795                     u100:
   790  0795                     l789:
   791                           
   792                           ;main.c: 171:     if (RCREG == '1') {
   793  0795  3031               	movlw	49
   794  0796  061A               	xorwf	26,w	;volatile
   795  0797  1D03               	btfss	3,2
   796  0798  2F9A               	goto	u111
   797  0799  2F9B               	goto	u110
   798  079A                     u111:
   799  079A  2FB1               	goto	l795
   800  079B                     u110:
   801  079B                     l791:
   802                           
   803                           ;main.c: 172:         _delay((unsigned long)((500)*(8000000/4000.0)));
   804  079B  3006               	movlw	6
   805  079C  00FA               	movwf	??_text+2
   806  079D  3013               	movlw	19
   807  079E  00F9               	movwf	??_text+1
   808  079F  30AD               	movlw	173
   809  07A0  00F8               	movwf	??_text
   810  07A1                     u207:
   811  07A1  0BF8               	decfsz	??_text,f
   812  07A2  2FA1               	goto	u207
   813  07A3  0BF9               	decfsz	??_text+1,f
   814  07A4  2FA1               	goto	u207
   815  07A5  0BFA               	decfsz	??_text+2,f
   816  07A6  2FA1               	goto	u207
   817  07A7  2FA8               	nop2
   818  07A8                     l793:
   819                           
   820                           ;main.c: 173:         printf(" Desplegando cadena de caracteres... \r ");
   821  07A8  3068               	movlw	low (STR_5| (0+32768))
   822  07A9  00F1               	movwf	printf@f
   823  07AA  3088               	movlw	high (STR_5| (0+32768))
   824  07AB  00F2               	movwf	printf@f+1
   825  07AC  120A  118A  26E4  120A  118A  	fcall	_printf
   826  07B1                     l795:
   827                           
   828                           ;main.c: 176:     if (RCREG == '2') {
   829  07B1  3032               	movlw	50
   830  07B2  1283               	bcf	3,5	;RP0=0, select bank0
   831  07B3  1303               	bcf	3,6	;RP1=0, select bank0
   832  07B4  061A               	xorwf	26,w	;volatile
   833  07B5  1D03               	btfss	3,2
   834  07B6  2FB8               	goto	u121
   835  07B7  2FB9               	goto	u120
   836  07B8                     u121:
   837  07B8  2FD7               	goto	l803
   838  07B9                     u120:
   839  07B9                     l797:
   840                           
   841                           ;main.c: 177:         _delay((unsigned long)((500)*(8000000/4000.0)));
   842  07B9  3006               	movlw	6
   843  07BA  00FA               	movwf	??_text+2
   844  07BB  3013               	movlw	19
   845  07BC  00F9               	movwf	??_text+1
   846  07BD  30AD               	movlw	173
   847  07BE  00F8               	movwf	??_text
   848  07BF                     u217:
   849  07BF  0BF8               	decfsz	??_text,f
   850  07C0  2FBF               	goto	u217
   851  07C1  0BF9               	decfsz	??_text+1,f
   852  07C2  2FBF               	goto	u217
   853  07C3  0BFA               	decfsz	??_text+2,f
   854  07C4  2FBF               	goto	u217
   855  07C5  2FC6               	nop2
   856  07C6                     l799:
   857                           
   858                           ;main.c: 178:         printf(" Inserte el caracter que desea trasladar a PORTA \r ");
   859  07C6  3000               	movlw	low (STR_6| (0+32768))
   860  07C7  00F1               	movwf	printf@f
   861  07C8  3088               	movlw	high (STR_6| (0+32768))
   862  07C9  00F2               	movwf	printf@f+1
   863  07CA  120A  118A  26E4  120A  118A  	fcall	_printf
   864  07CF                     l68:	
   865                           ;main.c: 179:         while (RCIF == 0);
   866                           
   867  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   868  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   869  07D1  1E8C               	btfss	12,5	;volatile
   870  07D2  2FD4               	goto	u131
   871  07D3  2FD5               	goto	u130
   872  07D4                     u131:
   873  07D4  2FCF               	goto	l68
   874  07D5                     u130:
   875  07D5                     l801:
   876                           
   877                           ;main.c: 180:         PORTA = RCREG;
   878  07D5  081A               	movf	26,w	;volatile
   879  07D6  0085               	movwf	5	;volatile
   880  07D7                     l803:
   881                           
   882                           ;main.c: 183:     if (RCREG == '3') {
   883  07D7  3033               	movlw	51
   884  07D8  061A               	xorwf	26,w	;volatile
   885  07D9  1D03               	btfss	3,2
   886  07DA  2FDC               	goto	u141
   887  07DB  2FDD               	goto	u140
   888  07DC                     u141:
   889  07DC  2FFB               	goto	l76
   890  07DD                     u140:
   891  07DD                     l805:
   892                           
   893                           ;main.c: 184:         _delay((unsigned long)((500)*(8000000/4000.0)));
   894  07DD  3006               	movlw	6
   895  07DE  00FA               	movwf	??_text+2
   896  07DF  3013               	movlw	19
   897  07E0  00F9               	movwf	??_text+1
   898  07E1  30AD               	movlw	173
   899  07E2  00F8               	movwf	??_text
   900  07E3                     u227:
   901  07E3  0BF8               	decfsz	??_text,f
   902  07E4  2FE3               	goto	u227
   903  07E5  0BF9               	decfsz	??_text+1,f
   904  07E6  2FE3               	goto	u227
   905  07E7  0BFA               	decfsz	??_text+2,f
   906  07E8  2FE3               	goto	u227
   907  07E9  2FEA               	nop2
   908  07EA                     l807:
   909                           
   910                           ;main.c: 185:         printf(" Inserte el caracter que desea trasladar a PORTB \r ");
   911  07EA  3034               	movlw	low (STR_7| (0+32768))
   912  07EB  00F1               	movwf	printf@f
   913  07EC  3088               	movlw	high (STR_7| (0+32768))
   914  07ED  00F2               	movwf	printf@f+1
   915  07EE  120A  118A  26E4  120A  118A  	fcall	_printf
   916  07F3                     l72:	
   917                           ;main.c: 186:         while (RCIF == 0);
   918                           
   919  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   920  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   921  07F5  1E8C               	btfss	12,5	;volatile
   922  07F6  2FF8               	goto	u151
   923  07F7  2FF9               	goto	u150
   924  07F8                     u151:
   925  07F8  2FF3               	goto	l72
   926  07F9                     u150:
   927  07F9                     l809:
   928                           
   929                           ;main.c: 187:         PORTB = RCREG;
   930  07F9  081A               	movf	26,w	;volatile
   931  07FA  0086               	movwf	6	;volatile
   932  07FB                     l76:	
   933                           ;main.c: 188:     }
   934                           
   935  07FB  0008               	return
   936  07FC                     __end_of_text:
   937                           
   938                           	psect	text2
   939  06E4                     __ptext2:	
   940 ;; *************** function _printf *****************
   941 ;; Defined at:
   942 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  f               2    1[COMMON] PTR const unsigned char 
   945 ;;		 -> STR_7(52), STR_6(52), STR_5(40), STR_4(25), 
   946 ;;		 -> STR_3(25), STR_2(38), STR_1(32), 
   947 ;; Auto vars:     Size  Location     Type
   948 ;;  tmpval          4    0        struct .
   949 ;;  cp              2    0        PTR const unsigned char 
   950 ;;  len             2    0        unsigned int 
   951 ;;  val             2    0        unsigned int 
   952 ;;  c               1    7[COMMON] unsigned char 
   953 ;;  ap              1    6[COMMON] PTR void [1]
   954 ;;		 -> ?_printf(2), 
   955 ;;  flag            1    0        unsigned char 
   956 ;;  prec            1    0        char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  2    1[COMMON] int 
   959 ;; Registers used:
   960 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         2       0       0       0       0
   967 ;;      Locals:         2       0       0       0       0
   968 ;;      Temps:          3       0       0       0       0
   969 ;;      Totals:         7       0       0       0       0
   970 ;;Total ram usage:        7 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    1
   973 ;; This function calls:
   974 ;;		_putch
   975 ;; This function is called by:
   976 ;;		_text
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _printf
   982  06E4                     _printf:
   983  06E4                     l771:	
   984                           ;incstack = 0
   985                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
   989  06E4  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
   990  06E5  00F3               	movwf	??_printf
   991  06E6  0873               	movf	??_printf,w
   992  06E7  00F6               	movwf	printf@ap
   993                           
   994                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   995  06E8  2EEF               	goto	l775
   996  06E9                     l773:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
   999  06E9  0877               	movf	printf@c,w
  1000  06EA  120A  118A  26CC  120A  118A  	fcall	_putch
  1001  06EF                     l775:	
  1002                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1003                           
  1004                           
  1005                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1006  06EF  0872               	movf	printf@f+1,w
  1007  06F0  00F4               	movwf	??_printf+1
  1008  06F1  0871               	movf	printf@f,w
  1009  06F2  00F3               	movwf	??_printf
  1010  06F3  0AF1               	incf	printf@f,f
  1011  06F4  1903               	skipnz
  1012  06F5  0AF2               	incf	printf@f+1,f
  1013  06F6  0874               	movf	??_printf+1,w
  1014  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  1015  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  1016  06F9  00FF               	movwf	btemp+1
  1017  06FA  0873               	movf	??_printf,w
  1018  06FB  0084               	movwf	4
  1019  06FC  120A  118A  2003  120A  118A  	fcall	stringtab
  1020  0701  00F5               	movwf	??_printf+2
  1021  0702  0875               	movf	??_printf+2,w
  1022  0703  00F7               	movwf	printf@c
  1023  0704  0877               	movf	printf@c,w
  1024  0705  1D03               	btfss	3,2
  1025  0706  2F08               	goto	u91
  1026  0707  2F09               	goto	u90
  1027  0708                     u91:
  1028  0708  2EE9               	goto	l773
  1029  0709                     u90:
  1030  0709                     l171:
  1031  0709  0008               	return
  1032  070A                     __end_of_printf:
  1033                           
  1034                           	psect	text3
  1035  06CC                     __ptext3:	
  1036 ;; *************** function _putch *****************
  1037 ;; Defined at:
  1038 ;;		line 146 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;  data            1    wreg     unsigned char 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  data            1    0[COMMON] unsigned char 
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         1       0       0       0       0
  1054 ;;      Temps:          0       0       0       0       0
  1055 ;;      Totals:         1       0       0       0       0
  1056 ;;Total ram usage:        1 bytes
  1057 ;; Hardware stack levels used:    1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_printf
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function _putch
  1067  06CC                     _putch:
  1068                           
  1069                           ;incstack = 0
  1070                           ; Regs used in _putch: [wreg]
  1071                           ;putch@data stored from wreg
  1072  06CC  00F0               	movwf	putch@data
  1073  06CD                     l681:
  1074  06CD                     l57:	
  1075                           ;main.c: 148:     while (TXIF == 0);
  1076                           
  1077  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  1078  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  1079  06CF  1E0C               	btfss	12,4	;volatile
  1080  06D0  2ED2               	goto	u11
  1081  06D1  2ED3               	goto	u10
  1082  06D2                     u11:
  1083  06D2  2ECD               	goto	l57
  1084  06D3                     u10:
  1085  06D3                     l683:
  1086                           
  1087                           ;main.c: 149:     TXREG = data;
  1088  06D3  0870               	movf	putch@data,w
  1089  06D4  0099               	movwf	25	;volatile
  1090  06D5                     l60:
  1091  06D5  0008               	return
  1092  06D6                     __end_of_putch:
  1093                           
  1094                           	psect	text4
  1095  070A                     __ptext4:	
  1096 ;; *************** function _setup *****************
  1097 ;; Defined at:
  1098 ;;		line 199 in file "main.c"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;		None
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;		None
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         0       0       0       0       0
  1114 ;;      Temps:          0       0       0       0       0
  1115 ;;      Totals:         0       0       0       0       0
  1116 ;;Total ram usage:        0 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; This function calls:
  1119 ;;		Nothing
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _setup
  1127  070A                     _setup:
  1128  070A                     l693:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _setup: [wreg+status,2]
  1131                           
  1132                           
  1133                           ;main.c: 201:     ANSEL = 0x00;
  1134  070A  1683               	bsf	3,5	;RP0=1, select bank3
  1135  070B  1703               	bsf	3,6	;RP1=1, select bank3
  1136  070C  0188               	clrf	8	;volatile
  1137                           
  1138                           ;main.c: 202:     ANSELH = 0x00;
  1139  070D  0189               	clrf	9	;volatile
  1140                           
  1141                           ;main.c: 204:     TRISA = 0x00;
  1142  070E  1683               	bsf	3,5	;RP0=1, select bank1
  1143  070F  1303               	bcf	3,6	;RP1=0, select bank1
  1144  0710  0185               	clrf	5	;volatile
  1145                           
  1146                           ;main.c: 205:     TRISB = 0x00;
  1147  0711  0186               	clrf	6	;volatile
  1148                           
  1149                           ;main.c: 209:     PORTA = 0x00;
  1150  0712  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0713  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0714  0185               	clrf	5	;volatile
  1153                           
  1154                           ;main.c: 210:     PORTB = 0x00;
  1155  0715  0186               	clrf	6	;volatile
  1156  0716                     l695:
  1157                           
  1158                           ;main.c: 213:     OSCCONbits.IRCF2 = 1;
  1159  0716  1683               	bsf	3,5	;RP0=1, select bank1
  1160  0717  1303               	bcf	3,6	;RP1=0, select bank1
  1161  0718  170F               	bsf	15,6	;volatile
  1162  0719                     l697:
  1163                           
  1164                           ;main.c: 214:     OSCCONbits.IRCF1 = 1;
  1165  0719  168F               	bsf	15,5	;volatile
  1166  071A                     l699:
  1167                           
  1168                           ;main.c: 215:     OSCCONbits.IRCF0 = 1;
  1169  071A  160F               	bsf	15,4	;volatile
  1170  071B                     l701:
  1171                           
  1172                           ;main.c: 216:     OSCCONbits.SCS = 1;
  1173  071B  140F               	bsf	15,0	;volatile
  1174  071C                     l703:
  1175                           
  1176                           ;main.c: 220:     INTCONbits.GIE = 1;
  1177  071C  178B               	bsf	11,7	;volatile
  1178  071D                     l705:
  1179                           
  1180                           ;main.c: 221:     INTCONbits.PEIE = 1;
  1181  071D  170B               	bsf	11,6	;volatile
  1182  071E                     l707:
  1183                           
  1184                           ;main.c: 222:     PIE1bits.RCIE = 1;
  1185  071E  168C               	bsf	12,5	;volatile
  1186  071F                     l709:
  1187                           
  1188                           ;main.c: 223:     PIE1bits.TXIE = 1;
  1189  071F  160C               	bsf	12,4	;volatile
  1190  0720                     l711:
  1191                           
  1192                           ;main.c: 227:     TXSTAbits.SYNC = 0;
  1193  0720  1218               	bcf	24,4	;volatile
  1194  0721                     l713:
  1195                           
  1196                           ;main.c: 228:     TXSTAbits.BRGH = 1;
  1197  0721  1518               	bsf	24,2	;volatile
  1198  0722                     l715:
  1199                           
  1200                           ;main.c: 229:     BAUDCTLbits.BRG16 = 1;
  1201  0722  1683               	bsf	3,5	;RP0=1, select bank3
  1202  0723  1703               	bsf	3,6	;RP1=1, select bank3
  1203  0724  1587               	bsf	7,3	;volatile
  1204  0725                     l717:
  1205                           
  1206                           ;main.c: 230:     SPBRG = 208;
  1207  0725  30D0               	movlw	208
  1208  0726  1683               	bsf	3,5	;RP0=1, select bank1
  1209  0727  1303               	bcf	3,6	;RP1=0, select bank1
  1210  0728  0099               	movwf	25	;volatile
  1211  0729                     l719:
  1212                           
  1213                           ;main.c: 231:     SPBRGH = 0;
  1214  0729  019A               	clrf	26	;volatile
  1215  072A                     l721:
  1216                           
  1217                           ;main.c: 232:     RCSTAbits.SPEN = 1;
  1218  072A  1283               	bcf	3,5	;RP0=0, select bank0
  1219  072B  1303               	bcf	3,6	;RP1=0, select bank0
  1220  072C  1798               	bsf	24,7	;volatile
  1221  072D                     l723:
  1222                           
  1223                           ;main.c: 233:     RCSTAbits.RX9 = 0;
  1224  072D  1318               	bcf	24,6	;volatile
  1225  072E                     l725:
  1226                           
  1227                           ;main.c: 234:     RCSTAbits.CREN = 1;
  1228  072E  1618               	bsf	24,4	;volatile
  1229  072F                     l727:
  1230                           
  1231                           ;main.c: 235:     TXSTAbits.TXEN = 1;
  1232  072F  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0730  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0731  1698               	bsf	24,5	;volatile
  1235  0732                     l729:
  1236                           
  1237                           ;main.c: 236:     PIR1bits.RCIF = 0;
  1238  0732  1283               	bcf	3,5	;RP0=0, select bank0
  1239  0733  1303               	bcf	3,6	;RP1=0, select bank0
  1240  0734  128C               	bcf	12,5	;volatile
  1241  0735                     l731:
  1242                           
  1243                           ;main.c: 237:     PIR1bits.TXIF = 0;
  1244  0735  120C               	bcf	12,4	;volatile
  1245  0736                     l79:
  1246  0736  0008               	return
  1247  0737                     __end_of_setup:
  1248  007E                     btemp	set	126	;btemp
  1249  007E                     wtemp0	set	126
  1250                           
  1251                           	psect	config
  1252                           
  1253                           ;Config register CONFIG1 @ 0x2007
  1254                           ;	Oscillator Selection bits
  1255                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1256                           ;	Watchdog Timer Enable bit
  1257                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1258                           ;	Power-up Timer Enable bit
  1259                           ;	PWRTE = OFF, PWRT disabled
  1260                           ;	RE3/MCLR pin function select bit
  1261                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1262                           ;	Code Protection bit
  1263                           ;	CP = OFF, Program memory code protection is disabled
  1264                           ;	Data Code Protection bit
  1265                           ;	CPD = OFF, Data memory code protection is disabled
  1266                           ;	Brown Out Reset Selection bits
  1267                           ;	BOREN = OFF, BOR disabled
  1268                           ;	Internal External Switchover bit
  1269                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1270                           ;	Fail-Safe Clock Monitor Enabled bit
  1271                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1272                           ;	Low Voltage Programming Enable bit
  1273                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1274                           ;	In-Circuit Debugger Mode bit
  1275                           ;	DEBUG = 0x1, unprogrammed default
  1276  2007                     	org	8199
  1277  2007  20D4               	dw	8404
  1278                           
  1279                           ;Config register CONFIG2 @ 0x2008
  1280                           ;	Brown-out Reset Selection bit
  1281                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1282                           ;	Flash Program Memory Self Write Enable bits
  1283                           ;	WRT = OFF, Write protection off
  1284  2008                     	org	8200
  1285  2008  3FFF               	dw	16383

Data Sizes:
    Strings     264
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 52
		 -> STR_7(CODE[52]), STR_6(CODE[52]), STR_5(CODE[40]), STR_4(CODE[25]), 
		 -> STR_3(CODE[25]), STR_2(CODE[38]), STR_1(CODE[32]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_text
    _text->_printf
    _printf->_putch

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     593
                              _setup
                               _text
 ---------------------------------------------------------------------------------
 (1) _text                                                 3     3      0     593
                                              8 COMMON     3     3      0
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              19    17      2     593
                                              1 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
   _text
     _printf
       _putch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 08 15:25:23 2021

                      pc 0002                       l60 06D5                       l63 078F  
                     l72 07F3                       l57 06CD                       l76 07FB  
                     l68 07CF                       l79 0736                       u10 06D3  
                     u11 06D2                       u90 0709                       u91 0708  
                     fsr 0004                      l171 0709                      l701 071B  
                    l711 0720                      l703 071C                      l721 072A  
                    l713 0721                      l705 071D                      l801 07D5  
                    l731 0735                      l723 072D                      l715 0722  
                    l707 071E                      l803 07D7                      l811 06D6  
                    l725 072E                      l717 0725                      l709 071F  
                    l805 07DD                      l813 06DB                      l727 072F  
                    l719 0729                      l807 07EA                      l729 0732  
                    l681 06CD                      l809 07F9                      l683 06D3  
                    l771 06E4                      l693 070A                      l773 06E9  
                    l781 074D                      l695 0716                      l775 06EF  
                    l791 079B                      l783 0763                      l697 0719  
                    l793 07A8                      l785 0770                      l777 0737  
                    l699 071A                      l795 07B1                      l787 0786  
                    l779 0744                      l797 07B9                      l789 0795  
                    l799 07C6                      u100 0795                      u101 0794  
                    u110 079B                      u111 079A                      u120 07B9  
                    u121 07B8                      u130 07D5                      u131 07D4  
                    u140 07DD                      u141 07DC                      u150 07F9  
                    u151 07F8                      u207 07A1                      u217 07BF  
                    u227 07E3                      u167 073D                      u177 0753  
                    u187 0769                      u197 077F                      fsr0 0004  
                    indf 0000                     STR_1 08B6                     STR_2 0890  
                   STR_3 08D6                     STR_4 08EF                     STR_5 0868  
                   STR_6 0800                     STR_7 0834                     _RCIF 0065  
                   _TXIF 0064                     _main 06D6                     _text 0737  
                   btemp 007E                     start 0000                    ?_main 0070  
                  ?_text 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _TXREG 0019  
                  _setup 070A                    _putch 06CC                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
